! ============ !
! Proper nouns !
! ============ !

! Table of content
! ================
! - Splitting into name types
! - The name lexica
!   - mal
!   - fem
!   - plc
!   - sur       

! Splitting into name types
! =========================

! When the dust has settled, these 5 types will be joined into one 
! alphabetical list. They are separated in this initial phase in order
! to make uniform treatment of each type easier.

LEXICON Propernouns

 mal ; ! Male first names
Pylvänäinen surtag ;
Tihveräinen surtag ;
Mäkäräinen surtag ;
Kämäräinen surtag ;
Kyynäräinen surtag ;
Käiväräinen surtag ;
Väätäinen surtag ;
Leväinen surtag ;
Väkeväinen surtag ;
Pylväinen surtag ;
Tyrväinen surtag ;
Teräväinen surtag ;
Äyräväinen surtag ;
Kietäväinen surtag ;
Tietäväinen surtag ;
Kylliåinen surtag ;
Kyyriåinen surtag ;
Väätämöinen surtag ;
Inkeröinen surtag ;
Hildonen surtag ;
Ahonen surtag ;
Ihonen surtag ;
Vihonen surtag ;
Laihonen surtag ;
Riihonen surtag ;
Tiihonen surtag ;
Alhonen surtag ;
Kolhonen surtag ;
Janhonen surtag ;
Tenhonen surtag ;
Kohonen surtag ;
Ruohonen surtag ;
Urhonen surtag ;
Pirhonen surtag ;
Korhonen surtag ;
Nurhonen surtag ;
Purhonen surtag ;
Muhonen surtag ;
Suhonen surtag ;
Ruuhonen surtag ;
Kejonen surtag ;
Pohjonen surtag ;
Keijonen surtag ;
Reijonen surtag ;
Veijonen surtag ;
Toijonen surtag ;
Koljonen surtag ;
Kojonen surtag ;
Nojonen surtag ;
Varjonen surtag ;
Kirjonen surtag ;
Korjonen surtag ;
Sorjonen surtag ;
Ekonen surtag ;
Ikonen surtag ;
Hakonen surtag ;
Jakonen surtag ;
Pakonen surtag ;
Pekonen surtag ;
Rekonen surtag ;
Mahkonen surtag ;
Rahkonen surtag ;
Jehkonen surtag ;
Lehkonen surtag ;
Pehkonen surtag ;
Suihkonen surtag ;
Vauhkonen surtag ;
Viuhkonen surtag ;
Haikonen surtag ;
Riikonen surtag ;
Poikonen surtag ;
Roikonen surtag ;
Okkonen surtag ;
Ukkonen surtag ;
Kakkonen surtag ;
Jaakkonen surtag ;
Laakkonen surtag ;
Paakkonen surtag ;
Kekkonen surtag ;
Pekkonen surtag ;
Mikkonen surtag ;
Nikkonen surtag ;
Oikkonen surtag ;
Rikkonen surtag ;
Kaikkonen surtag ;
Saikkonen surtag ;
Heikkonen surtag ;
Puikkonen surtag ;
Olkkonen surtag ;
Jolkkonen surtag ;
Hulkkonen surtag ;
Kankkonen surtag ;
Sinkkonen surtag ;
Kokkonen surtag ;
Nokkonen surtag ;
Parkkonen surtag ;
Tarkkonen surtag ;
Nirkkonen surtag ;
Tirkkonen surtag ;
Kukkonen surtag ;
Laukkonen surtag ;
Paukkonen surtag ;
Saukkonen surtag ;
Kiukkonen surtag ;
Liukkonen surtag ;
Luukkonen surtag ;
Muukkonen surtag ;
Valkonen surtag ;
Pelkonen surtag ;
Rantapelkonen surtag ;
Ylipelkonen surtag ;
Inkonen surtag ;
Hankonen surtag ;
Mankonen surtag ;
Honkonen surtag ;
Ruokonen surtag ;
Eskonen surtag ;
Mieskonen surtag ;
Kiskonen surtag ;
Piskonen surtag ;
Siiskonen surtag ;
Huiskonen surtag ;
Hoskonen surtag ;
Huuskonen surtag ;
Itkonen surtag ;
Pitkonen surtag ;
Putkonen surtag ;
Maukonen surtag ;
Siukonen surtag ;
Koukonen surtag ;
Loukonen surtag ;
Toukonen surtag ;
Alonen surtag ;
Elonen surtag ;
Ilonen surtag ;
Halonen surtag ;
Jalonen surtag ;
Palonen surtag ;
Salonen surtag ;
Talonen surtag ;
Valonen surtag ;
Selonen surtag ;
Mielonen surtag ;
Hilonen surtag ;
Vilonen surtag ;
Seilonen surtag ;
Piilonen surtag ;
Allonen surtag ;
Ellonen surtag ;
Ollonen surtag ;
Kallonen surtag ;
Pallonen surtag ;
Vellonen surtag ;
Tillonen surtag ;
Mullonen surtag ;
Solonen surtag ;
Tolonen surtag ;
Kulonen surtag ;
Sulonen surtag ;
Tulonen surtag ;
Temonen surtag ;
Niemonen surtag ;
Lehmonen surtag ;
Kuhmonen surtag ;
Simonen surtag ;
Timonen surtag ;
Uimonen surtag ;
Heimonen surtag ;
Ikäheimonen surtag ;
Ilmonen surtag ;
Kolmonen surtag ;
Immonen surtag ;
Kammonen surtag ;
Komonen surtag ;
Termonen surtag ;
Purmonen surtag ;
Huumonen surtag ;
Vanonen surtag ;
Nenonen surtag ;
Hienonen surtag ;
Vienonen surtag ;
Oinonen surtag ;
Vainonen surtag ;
Heinonen surtag ;
Keinonen surtag ;
Muinonen surtag ;
Hannonen surtag ;
Mannonen surtag ;
Junnonen surtag ;
Punnonen surtag ;
Kononen surtag ;
Mononen surtag ;
Tuononen surtag ;
Kaunonen surtag ;
Launonen surtag ;
Paunonen surtag ;
Lounonen surtag ;
Huunonen surtag ;
Taponen surtag ;
Reponen surtag ;
Ahponen surtag ;
Truhponen surtag ;
Siponen surtag ;
Kaiponen surtag ;
Leiponen surtag ;
Peiponen surtag ;
Kilponen surtag ;
Vilponen surtag ;
Imponen surtag ;
Lamponen surtag ;
Lemponen surtag ;
Koponen surtag ;
Loponen surtag ;
Noponen surtag ;
Roponen surtag ;
Huoponen surtag ;
Happonen surtag ;
Sepponen surtag ;
Tepponen surtag ;
Piepponen surtag ;
Riepponen surtag ;
Lipponen surtag ;
Sipponen surtag ;
Piipponen surtag ;
Vilpponen surtag ;
Jumpponen surtag ;
Hopponen surtag ;
Kopponen surtag ;
Ropponen surtag ;
Nuopponen surtag ;
Nupponen surtag ;
Rupponen surtag ;
Huupponen surtag ;
Puupponen surtag ;
Arponen surtag ;
Ruponen surtag ;
Aronen surtag ;
Eronen surtag ;
Uronen surtag ;
Karonen surtag ;
Paronen surtag ;
Varonen surtag ;
Keronen surtag ;
Meronen surtag ;
Teronen surtag ;
Nironen surtag ;
Sironen surtag ;
Vironen surtag ;
Hiironen surtag ;
Piironen surtag ;
Siironen surtag ;
Joronen surtag ;
Noronen surtag ;
Soronen surtag ;
Herronen surtag ;
Verronen surtag ;
Tirronen surtag ;
Kurronen surtag ;
Patronen surtag ;
Kuronen surtag ;
Lauronen surtag ;
Muuronen surtag ;
Puuronen surtag ;
Suuronen surtag ;
Lasonen surtag ;
Pasonen surtag ;
Laasonen surtag ;
Paasonen surtag ;
Kesonen surtag ;
Lesonen surtag ;
Pesonen surtag ;
Nisonen surtag ;
Kaksonen surtag ;
Laaksonen surtag ;
Kansonen surtag ;
Mensonen surtag ;
Kosonen surtag ;
Lipsonen surtag ;
Sissonen surtag ;
Torssonen surtag ;
Jetsonen surtag ;
Seitsonen surtag ;
Haltsonen surtag ;
Ketonen surtag ;
Ahtonen surtag ;
Ohtonen surtag ;
Lahtonen surtag ;
Lehtonen surtag ;
Mehtonen surtag ;
Vihtonen surtag ;
Laitonen surtag ;
Siitonen surtag ;
Aaltonen surtag ;
Valtonen surtag ;
Peltonen surtag ;
Piltonen surtag ;
Intonen surtag ;
Kantonen surtag ;
Rantonen surtag ;
Santonen surtag ;
Sintonen surtag ;
Montonen surtag ;
Kuntonen surtag ;
Kotonen surtag ;
Luotonen surtag ;
Hartonen surtag ;
Partonen surtag ;
Murtonen surtag ;
Sistonen surtag ;
Mustonen surtag ;
Anttonen surtag ;
Henttonen surtag ;
Penttonen surtag ;
Kottonen surtag ;
Vottonen surtag ;
Juottonen surtag ;
Muttonen surtag ;
Puttonen surtag ;
Kautonen surtag ;
Koutonen surtag ;
Lavonen surtag ;
Savonen surtag ;
Levonen surtag ;
Lievonen surtag ;
Ahvonen surtag ;
Tahvonen surtag ;
Lehvonen surtag ;
Sihvonen surtag ;
Iivonen surtag ;
Sivonen surtag ;
Kaivonen surtag ;
Raivonen surtag ;
Leivonen surtag ;
Teivonen surtag ;
Siivonen surtag ;
Toivonen surtag ;
Ilvonen surtag ;
Silvonen surtag ;
Arvonen surtag ;
Karvonen surtag ;
Tarvonen surtag ;
Tervonen surtag ;
Hirvonen surtag ;
Survonen surtag ;
Lotvonen surtag ;
Kutvonen surtag ;
Juvonen surtag ;
Neuvonen surtag ;
Kouvonen surtag ;
Botnen surtag ;
Bortnen surtag ;
Rahunen surtag ;
Vilhunen surtag ;
Janhunen surtag ;
Tenhunen surtag ;
Karhunen surtag ;
Lajunen surtag ;
Pajunen surtag ;
Kaljunen surtag ;
Kiljunen surtag ;
Harjunen surtag ;
Karjunen surtag ;
Mujunen surtag ;
Tujunen surtag ;
Tuhkunen surtag ;
Nikunen surtag ;
Raikunen surtag ;
Takkunen surtag ;
Kankkunen surtag ;
Virkkunen surtag ;
Paukkunen surtag ;
Koukkunen surtag ;
Julkunen surtag ;
Kiilunen surtag ;
Hamunen surtag ;
Kamunen surtag ;
Kuhmunen surtag ;
Palmunen surtag ;
Vilmunen surtag ;
Romunen surtag ;
Hermunen surtag ;
Sormunen surtag ;
Annunen surtag ;
Hannunen surtag ;
Kinnunen surtag ;
Papunen surtag ;
Rumpunen surtag ;
Huppunen surtag ;
Mitrunen surtag ;
Turunen surtag ;
Kourunen surtag ;
Tourunen surtag ;
Puurunen surtag ;
Hasunen surtag ;
Kosunen surtag ;
Tertsunen surtag ;
Tsutsunen surtag ;
Ruusunen surtag ;
Utunen surtag ;
Hatunen surtag ;
Natunen surtag ;
Laatunen surtag ;
Kitunen surtag ;
Kuitunen surtag ;
Hiltunen surtag ;
Haarahiltunen surtag ;
Jantunen surtag ;
Hentunen surtag ;
Lintunen surtag ;
Kontunen surtag ;
Juntunen surtag ;
Nortunen surtag ;
Hattunen surtag ;
Lattunen surtag ;
Kettunen surtag ;
Miettunen surtag ;
Littunen surtag ;
Halttunen surtag ;
Helttunen surtag ;
Henttunen surtag ;
Karttunen surtag ;
Marttunen surtag ;
Perttunen surtag ;
Huttunen surtag ;
Havunen surtag ;
Savunen surtag ;
Sivunen surtag ;
Koivunen surtag ;
Lyijynen surtag ;
Kyyhkynen surtag ;
Tynkkynen surtag ;
Möykkynen surtag ;
Mäkynen surtag ;
Myllynen surtag ;
Hämynen surtag ;
Hynynen surtag ;
Käpynen surtag ;
Hyyrynen surtag ;
Häyrynen surtag ;
Väyrynen surtag ;
Mäntynen surtag ;
Pöntynen surtag ;
Röntynen surtag ;
Pystynen surtag ;
Niittynen surtag ;
Pätynen surtag ;
Ryhänen surtag ;
Vähänen surtag ;
Myöhänen surtag ;
Äijänen surtag ;
Syrjänen surtag ;
Tähkänen surtag ;
Kerkkänen surtag ;
Kykkänen surtag ;
Mykkänen surtag ;
Häkkänen surtag ;
Mölkänen surtag ;
Känkänen surtag ;
Pönkänen surtag ;
Härkänen surtag ;
Pitkänen surtag ;
Nykänen surtag ;
Ylänen surtag ;
Pöllänen surtag ;
Kylmänen surtag ;
Törmänen surtag ;
Rämänen surtag ;
Säämänen surtag ;
Heinänen surtag ;
Keinänen surtag ;
Pärnänen surtag ;
Käsnänen surtag ;
Ryynänen surtag ;
Väänänen surtag ;
Leppänen surtag ;
Seppänen surtag ;
Hyppänen surtag ;
Röppänen surtag ;
Kärpänen surtag ;
Eränen surtag ;
Keränen surtag ;
Peränen surtag ;
Näränen surtag ;
Vääränen surtag ;
Kesänen surtag ;
Räisänen surtag ;
Väisänen surtag ;
Metsänen surtag ;
Näsänen surtag ;
Räsänen surtag ;
Mettänen surtag ;
Määttänen surtag ;
Näätänen surtag ;
Väätänen surtag ;
Levänen surtag ;
Sievänen surtag ;
Pylvänen surtag ;
Närvänen surtag ;
Syvänen surtag ;
Pyrhönen surtag ;
Törhönen surtag ;
Pöyhönen surtag ;
Kähönen surtag ;
Mähönen surtag ;
Löhönen surtag ;
Töhönen surtag ;
Yrjönen surtag ;
Lötjönen surtag ;
Kähkönen surtag ;
Räikkönen surtag ;
Pylkkönen surtag ;
Mönkkönen surtag ;
Rönkkönen surtag ;
Pyykkönen surtag ;
Pääkkönen surtag ;
Mökkönen surtag ;
Mälkönen surtag ;
Härkönen surtag ;
Solbakken-Härkönen surtag ;
Rytkönen surtag ;
Pyykönen surtag ;
Käkönen surtag ;
Ylönen surtag ;
Kyllönen surtag ;
Pöllönen surtag ;
Pölönen surtag ;
Pynnönen surtag ;
Hynönen surtag ;
Könönen surtag ;
Hyppönen surtag ;
Löppönen surtag ;
Pöppönen surtag ;
Törrönen surtag ;
Nyrönen surtag ;
Kyyrönen surtag ;
Törönen surtag ;
Nyyssönen surtag ;
Kyytsönen surtag ;
Möttönen surtag ;
Hytönen surtag ;
Kytönen surtag ;
Löytönen surtag ;
Hätönen surtag ;
Hyvönen surtag ;
Hønen surtag ;
Drønen surtag ;
Coen surtag ;
Hoen surtag ;
Moen surtag ;
Roen surtag ;
Thoen surtag ;
Floen surtag ;
Husfloen surtag ;
Kolloen surtag ;
Lundmoen surtag ;
Veienmoen surtag ;
Rudsmoen surtag ;
Båsmoen surtag ;
Broen surtag ;
Wadsoen surtag ;
Humpen surtag ;
Oppen surtag ;
Lappen surtag ;
Meppen surtag ;
Reppen surtag ;
Nysleppen surtag ;
Skreppen surtag ;
Snippen surtag ;
Loppen surtag ;
Torpen surtag ;
Aspen surtag ;
Espen surtag ;
Gaupen surtag ;
Klåpen surtag ;
Jaren surtag ;
Karen surtag ;
Maren surtag ;
Yaren surtag ;
Maaren surtag ;
Leren surtag ;
Pederen surtag ;
Walcheren surtag ;
Junkeren surtag ;
Helleren surtag ;
Hilleren surtag ;
Hammeren surtag ;
Fjeldgren surtag ;
Lindgren surtag ;
Lundgren surtag ;
Berggren surtag ;
Hellgren surtag ;
Fjellgren surtag ;
Elmgren surtag ;
Holmgren surtag ;
Tegengren surtag ;
Aspengren surtag ;
Rosengren surtag ;
Norgren surtag ;
Hultgren surtag ;
Lövgren surtag ;
Nygren surtag ;
Ågren surtag ;
Sjøgren surtag ;
Jahren surtag ;
Mehren surtag ;
Myhren surtag ;
Åhren surtag ;
Bøhren surtag ;
Ekren surtag ;
Tomren surtag ;
Foren surtag ;
Koren surtag ;
Kvernroren surtag ;
Warren surtag ;
Vorren surtag ;
Worren surtag ;
Sætren surtag ;
Muren surtag ;
Sauren surtag ;
Owren surtag ;
Myren surtag ;
Øren surtag ;
Gáren surtag ;
Måren surtag ;
Færen surtag ;
Sværen surtag ;
Røren surtag ;
Vikøren surtag ;
Aasen surtag ;
Stensaasen surtag ;
Sabbasen surtag ;
Andreasen surtag ;
Tobiasen surtag ;
Mathiasen surtag ;
Eliasen surtag ;
Zachariasen surtag ;
Thommasen surtag ;
Thomasen surtag ;
Jonasen surtag ;
Ebsen surtag ;
Ibsen surtag ;
Jebsen surtag ;
Gibsen surtag ;
Jacobsen surtag ;
Jakobsen surtag ;
Udsen surtag ;
Madsen surtag ;
Høst-Madsen surtag ;
Pladsen surtag ;
Villadsen surtag ;
Willadsen surtag ;
Conradsen surtag ;
Konradsen surtag ;
Bennedsen surtag ;
Alfredsen surtag ;
Godtfredsen surtag ;
Gottfredsen surtag ;
Lauridsen surtag ;
Mouridsen surtag ;
Davidsen surtag ;
Haraldsen surtag ;
Taraldsen surtag ;
Tharaldsen surtag ;
Sevaldsen surtag ;
Ingvaldsen surtag ;
Thorvaldsen surtag ;
Keldsen surtag ;
Kieldsen surtag ;
Kjeldsen surtag ;
Terkildsen surtag ;
Therkildsen surtag ;
Torkildsen surtag ;
Thorkildsen surtag ;
Askildsen surtag ;
Eskildsen surtag ;
Brynildsen surtag ;
Bartholdsen surtag ;
Wroldsen surtag ;
Enevoldsen surtag ;
Gjeruldsen surtag ;
Rolandsen surtag ;
Erlandsen surtag ;
Frandsen surtag ;
Guldbrandsen surtag ;
Gudbrandsen surtag ;
Gulbrandsen surtag ;
Bendsen surtag ;
Svendsen surtag ;
Bersvendsen surtag ;
Trondsen surtag ;
Throndsen surtag ;
Amundsen surtag ;
Gudmundsen surtag ;
Ommundsen surtag ;
Gjermundsen surtag ;
Osmundsen surtag ;
Ramin-Osmundsen surtag ;
Gjetmundsen surtag ;
Baardsen surtag ;
Richardsen surtag ;
Leonhardsen surtag ;
Bernhardsen surtag ;
Gerhardsen surtag ;
Rikardsen surtag ;
Edvardsen surtag ;
Sigurdsen surtag ;
Bårdsen surtag ;
Knudsen surtag ;
Hye-Knudsen surtag ;
Resen surtag ;
Ebbesen surtag ;
Bredesen surtag ;
Bondesen surtag ;
Bundesen surtag ;
Audesen surtag ;
Gydesen surtag ;
Aagesen surtag ;
Baggesen surtag ;
Helgesen surtag ;
Bergesen surtag ;
Børgesen surtag ;
Laugesen surtag ;
Thygesen surtag ;
Diesen surtag ;
Tobiesen surtag ;
Mathiesen surtag ;
Matthiesen surtag ;
Helliesen surtag ;
Bojesen surtag ;
Terjesen surtag ;
Eskesen surtag ;
Paaskesen surtag ;
Olesen surtag ;
Hejlesen surtag ;
Callesen surtag ;
Fallesen surtag ;
Pallesen surtag ;
Gillesen surtag ;
Stålesen surtag ;
Clemmesen surtag ;
Thommesen surtag ;
Johnesen surtag ;
Dinesen surtag ;
Heinesen surtag ;
Johannesen surtag ;
Finnesen surtag ;
Tønnesen surtag ;
Arnesen surtag ;
Sunesen surtag ;
Boesen surtag ;
Jeppesen surtag ;
Andresen surtag ;
Endresen surtag ;
Sondresen surtag ;
Toresen surtag ;
Thoresen surtag ;
Børresen surtag ;
Tastesen surtag ;
Justesen surtag ;
Ottesen surtag ;
Lauesen surtag ;
Thuesen surtag ;
Ovesen surtag ;
Olavesen surtag ;
Gravesen surtag ;
Kvivesen surtag ;
Salvesen surtag ;
Arvesen surtag ;
Skogforsøksvesen surtag ;
Elektrisitetsvesen surtag ;
Owesen surtag ;
Olafsen surtag ;
Gustafsen surtag ;
Eefsen surtag ;
Jefsen surtag ;
Vefsen surtag ;
Ellefsen surtag ;
Tellefsen surtag ;
Tollefsen surtag ;
Tøllefsen surtag ;
Ditlefsen surtag ;
Grefsen surtag ;
Josefsen surtag ;
Alfsen surtag ;
Rolfsen surtag ;
Adolfsen surtag ;
Rudolfsen surtag ;
Bottolfsen surtag ;
Brynjulfsen surtag ;
Herlofsen surtag ;
Olufsen surtag ;
Jegsen surtag ;
Ludvigsen surtag ;
Hartvigsen surtag ;
Ellingsen surtag ;
Hemmingsen surtag ;
Henningsen surtag ;
Svenningsen surtag ;
Torbergsen surtag ;
Georgsen surtag ;
Sachsen surtag ;
KurSachsen surtag ;
Isachsen surtag ;
Sonnichsen surtag ;
Sønnichsen surtag ;
Erichsen surtag ;
Friedrichsen surtag ;
Didrichsen surtag ;
Diderichsen surtag ;
Ulrichsen surtag ;
Henrichsen surtag ;
Hinrichsen surtag ;
Tychsen surtag ;
Tüchsen surtag ;
Josephsen surtag ;
Olaisen surtag ;
Marseillaisen surtag ;
Nicolaisen surtag ;
Nicholaisen surtag ;
Nikolaisen surtag ;
Peisen surtag ;
Teisen surtag ;
Theisen surtag ;
Sneisen surtag ;
Thisen surtag ;
Mathisen surtag ;
Matthisen surtag ;
Callisen surtag ;
Benonisen surtag ;
Vesterisen surtag ;
Borrisen surtag ;
Torrisen surtag ;
Gørrisen surtag ;
Blåmannsisen surtag ;
Svartisen surtag ;
Vestisen surtag ;
Vistisen surtag ;
Frostisen surtag ;
Nicolajsen surtag ;
Nikolajsen surtag ;
Bojsen surtag ;
Laksen surtag ;
Tallaksen surtag ;
Gullaksen surtag ;
Aslaksen surtag ;
Saraksen surtag ;
Isaksen surtag ;
Bonsaksen surtag ;
Eiksen surtag ;
Bendiksen surtag ;
Gudiksen surtag ;
Gulliksen surtag ;
Eriksen surtag ;
Fredriksen surtag ;
Didriksen surtag ;
Hendriksen surtag ;
Frederiksen surtag ;
Dideriksen surtag ;
Ulriksen surtag ;
Henriksen surtag ;
Ludviksen surtag ;
Hartviksen surtag ;
Enoksen surtag ;
Størksen surtag ;
Snøhvit-huksen surtag ;
Báiddarhuksen surtag ;
Olsen surtag ;
Meinich-Olsen surtag ;
Falsen surtag ;
Halsen surtag ;
Vatnahalsen surtag ;
Michalsen surtag ;
Mikalsen surtag ;
Michaelsen surtag ;
Mikaelsen surtag ;
Abelsen surtag ;
Utbredelsen surtag ;
Bodelsen surtag ;
Angelsen surtag ;
Engelsen surtag ;
Mangelsen surtag ;
Michelsen surtag ;
Berthelsen surtag ;
Nielsen surtag ;
Danielsen surtag ;
Gabrielsen surtag ;
Mikkelsen surtag ;
Terkelsen surtag ;
Therkelsen surtag ;
Torkelsen surtag ;
Bestemmelsen surtag ;
Troelsen surtag ;
Skogsstyrelsen surtag ;
Akselsen surtag ;
Bertelsen surtag ;
Kittelsen surtag ;
Samuelsen surtag ;
Emanuelsen surtag ;
Truelsen surtag ;
Axelsen surtag ;
Wexelsen surtag ;
Ahlsen surtag ;
Ohlsen surtag ;
Mehlsen surtag ;
Hilsen surtag ;
Nilsen surtag ;
Pilsen surtag ;
Emilsen surtag ;
Kittilsen surtag ;
Holsen surtag ;
Carlsen surtag ;
Karlsen surtag ;
Paulsen surtag ;
Poulsen surtag ;
Trulsen surtag ;
Povlsen surtag ;
Jølsen surtag ;
Bjølsen surtag ;
Imsen surtag ;
Namsen surtag ;
Adamsen surtag ;
Abrahamsen surtag ;
Bramsen surtag ;
Bertramsen surtag ;
Themsen surtag ;
Simsen surtag ;
Joakimsen surtag ;
Vilhelmsen surtag ;
Wilhelmsen surtag ;
Holmsen surtag ;
Thomsen surtag ;
Harmsen surtag ;
Gormsen surtag ;
Guttormsen surtag ;
Jochumsen surtag ;
Jokumsen surtag ;
Villumsen surtag ;
Willumsen surtag ;
Hansen surtag ;
Jean-Hansen surtag ;
Arentz-Hansen surtag ;
Jansen surtag ;
Nansen surtag ;
Stefansen surtag ;
Johansen surtag ;
Stephansen surtag ;
Cypriansen surtag ;
Stiansen surtag ;
Bastiansen surtag ;
Kristiansen surtag ;
Christiansen surtag ;
Hermansen surtag ;
Fransen surtag ;
Jensen surtag ;
Ellemand-Jensen surtag ;
Ellemann-Jensen surtag ;
Prebensen surtag ;
Esbensen surtag ;
Steensen surtag ;
Steffensen surtag ;
Hagensen surtag ;
Haagensen surtag ;
Mogensen surtag ;
Jørgensen surtag ;
Jürgensen surtag ;
Hågensen surtag ;
Simensen surtag ;
Clemmensen surtag ;
Klemmensen surtag ;
Aanensen surtag ;
Tønnensen surtag ;
Ånensen surtag ;
Joensen surtag ;
Espensen surtag ;
Riksgrensen surtag ;
Lorensen surtag ;
Sørensen surtag ;
Stensen surtag ;
Martensen surtag ;
Mortensen surtag ;
Estensen surtag ;
Kristensen surtag ;
Christensen surtag ;
Halstensen surtag ;
Carstensen surtag ;
Karstensen surtag ;
Torstensen surtag ;
Thorstensen surtag ;
Østensen surtag ;
Evensen surtag ;
Svensen surtag ;
Jahnsen surtag ;
Johnsen surtag ;
Finsen surtag ;
Sinsen surtag ;
Anfinsen surtag ;
Marthinsen surtag ;
Benjaminsen surtag ;
Severinsen surtag ;
Martinsen surtag ;
Levinsen surtag ;
Johannsen surtag ;
Jonsen surtag ;
Monsen surtag ;
Anthonsen surtag ;
Haakonsen surtag ;
Håkonsen surtag ;
Salamonsen surtag ;
Simonsen surtag ;
Salmonsen surtag ;
Salomonsen surtag ;
Aanonsen surtag ;
Aronsen surtag ;
Antonsen surtag ;
Colbiørnsen surtag ;
Bjørnsen surtag ;
Guldbjørnsen surtag ;
Kolbjørnsen surtag ;
Torbjørnsen surtag ;
Thorbjørnsen surtag ;
Asbjørnsen surtag ;
Fosen surtag ;
Gosen surtag ;
Aureosen surtag ;
Vråliosen surtag ;
Eidkjosen surtag ;
Kvannkjosen surtag ;
Sørkjosen surtag ;
Kongsvikosen surtag ;
Sandermosen surtag ;
Roosen surtag ;
Ambrosen surtag ;
Rörosen surtag ;
Foslandsosen surtag ;
Fosslandsosen surtag ;
Suldalsosen surtag ;
Åmsosen surtag ;
Ottosen surtag ;
Ipsen surtag ;
Jepsen surtag ;
Krepsen surtag ;
Philipsen surtag ;
Larsen surtag ;
Stene-Larsen surtag ;
Weyer-Larsen surtag ;
Oskarsen surtag ;
Einarsen surtag ;
Gunnarsen surtag ;
Persen surtag ;
Feddersen surtag ;
Pedersen surtag ;
Schjøtt-Pedersen surtag ;
Andersen surtag ;
Sandersen surtag ;
Aleksandersen surtag ;
Alexandersen surtag ;
Gundersen surtag ;
Brodersen surtag ;
Lydersen surtag ;
Offersen surtag ;
Kristoffersen surtag ;
Christoffersen surtag ;
Gregersen surtag ;
Holgersen surtag ;
Jungersen surtag ;
Bergersen surtag ;
Borgersen surtag ;
Thorgersen surtag ;
Thøgersen surtag ;
Christophersen surtag ;
Viersen surtag ;
Reiersen surtag ;
Sejersen surtag ;
Ankersen surtag ;
Junkersen surtag ;
Størkersen surtag ;
Helmersen surtag ;
Enersen surtag ;
Stenersen surtag ;
Espersen surtag ;
Caspersen surtag ;
Kaspersen surtag ;
Jespersen surtag ;
Petersen surtag ;
Peitersen surtag ;
Ottersen surtag ;
Pettersen surtag ;
Lauersen surtag ;
Iversen surtag ;
Graversen surtag ;
Ifversen surtag ;
Oliversen surtag ;
Syversen surtag ;
Ingwersen surtag ;
Baltzersen surtag ;
Haldorsen surtag ;
Andorsen surtag ;
Theodorsen surtag ;
Storforsen surtag ;
Thorsen surtag ;
Melchiorsen surtag ;
Halvorsen surtag ;
Laursen surtag ;
Sjursen surtag ;
Assen surtag ;
Essen surtag ;
Lassen surtag ;
Andreassen surtag ;
Tobiassen surtag ;
Mathiassen surtag ;
Eliassen surtag ;
Zachariassen surtag ;
Sakariassen surtag ;
Zakariassen surtag ;
Garantikassen surtag ;
Plassen surtag ;
Willassen surtag ;
Himmelfredsplassen surtag ;
Tomassen surtag ;
Thomassen surtag ;
Jonassen surtag ;
Kjeldssen surtag ;
Hessen surtag ;
Jessen surtag ;
Giessen surtag ;
Matthiessen surtag ;
Johannessen surtag ;
Tønnessen surtag ;
Wienkongressen surtag ;
Expressen surtag ;
Nürnbergprosessen surtag ;
Martinuessen surtag ;
Nissen surtag ;
Eidissen surtag ;
Meissen surtag ;
Nielssen surtag ;
Nilssen surtag ;
Hanssen surtag ;
Richer-Hanssen surtag ;
Johanssen surtag ;
Jenssen surtag ;
Bossen surtag ;
Fossen surtag ;
Nossen surtag ;
Larssen surtag ;
Anderssen surtag ;
Claussen surtag ;
Klaussen surtag ;
Olaussen surtag ;
Marcussen surtag ;
Bertheussen surtag ;
Preussen surtag ;
Berteussen surtag ;
Gregussen surtag ;
Corneliussen surtag ;
Korneliussen surtag ;
Karoliussen surtag ;
Juliussen surtag ;
Torjussen surtag ;
Markussen surtag ;
Nicodemussen surtag ;
Asmussen surtag ;
Rasmussen surtag ;
Hilfling-Rasmussen surtag ;
Møller-rasmussen surtag ;
Magnussen surtag ;
Marthinussen surtag ;
Martinussen surtag ;
Thyssen surtag ;
Albrectsen surtag ;
Reinholdtsen surtag ;
Bendtsen surtag ;
Klemetsen surtag ;
Bennetsen surtag ;
Engebretsen surtag ;
Ingebretsen surtag ;
Dyrekretsen surtag ;
Ingebrigtsen surtag ;
Albrigtsen surtag ;
Bengtsen surtag ;
Albrechtsen surtag ;
Lauritsen surtag ;
Mouritsen surtag ;
Albrektsen surtag ;
Frantsen surtag ;
Bentsen surtag ;
Berentsen surtag ;
Lorentsen surtag ;
Arntsen surtag ;
Berntsen surtag ;
Cartsen surtag ;
Edvartsen surtag ;
Sigvartsen surtag ;
Gertsen surtag ;
Lambertsen surtag ;
Robertsen surtag ;
Geertsen surtag ;
Gjertsen surtag ;
Eilertsen surtag ;
Vollertsen surtag ;
Reinertsen surtag ;
Mejnertsen surtag ;
Evertsen surtag ;
Sivertsen surtag ;
Syvertsen surtag ;
Cortsen surtag ;
Ernstsen surtag ;
Laustsen surtag ;
Knutsen surtag ;
Joutsen surtag ;
Tusen surtag ;
Lausen surtag ;
Tausen surtag ;
