! ================= !
! Faroese noun file !
! ================= !

! The lexicon names are taken from
! Føroysk orðabók I-II. Reference is
! made to Thráinsson & al ("fg").

LEXICON Nouns

! Exceptions
! ----------
gjár+N+Acc:gjár # ; ! í gjár
kollind kv2 ;
vatnlind kv2 ;
máttarlind kv2 ;
eyrlind kv2 ;
grótlind kv2 ;
orkulind kv2 ;
royðulind kv2 ;
hálind kv2 ;
eyðlind kv2 ;
mólind kv2 ;
námind kv2 ;
grind kv2 ;
hagagrind kv2 ;
kongagrind kv2 ;
hvalagrind kv2 ;
stórhvalagrind kv2 ;
skutlagrind kv2 ;
jólagrind kv2 ;
beinagrind kv2 ;
norðmannagrind kv2 ;
keypagrind kv2 ;
duragrind kv2 ;
ljósagrind kv2 ;
partagrind kv2 ;
skaðagrind kv2 ;
heljargrind kv2 ;
mjadnargrind kv2 ;
undirgrind kv2 ;
yvirgrind kv2 ;
heiðursgrind kv2 ;
garðsgrind kv2 ;
kirkjugarðsgrind kv2 ;
saltgrind kv2 ;
bróstgrind kv2 ;
útgrind kv2 ;
bøgrind kv2 ;
tind kv2 ;
barnavernd kv2 ;
borgaravernd kv2 ;
girnd kv2 ;
peningagirnd kv2 ;
munagirnd kv2 ;
valdgirnd kv2 ;
illgirnd kv2 ;
egingirnd kv2 ;
heiðursgirnd kv2 ;
matgirnd kv2 ;
maktgirnd kv2 ;
ærugirnd kv2 ;
ágirnd kv2 ;
lund kv2 ;
eikilund kv2 ;
viðarlund kv2 ;
grund kv2 ;
skilagrund kv2 ;
húsagrund kv2 ;
skattagrund kv2 ;
garðagrund kv2 ;
vággrund kv2 ;
bakgrund kv2 ;
djúpgrund kv2 ;
menjargrund kv2 ;
jarðargrund kv2 ;
undirgrund kv2 ;
hjalsgrund kv2 ;
húsgrund kv2 ;
leigugrund kv2 ;
avgrund kv2 ;
próvgrund kv2 ;
sjógrund kv2 ;
stund kv2 ;
vandastund kv2 ;
endastund kv2 ;
bønastund kv2 ;
terrastund kv2 ;
váðastund kv2 ;
kvøldstund kv2 ;
handstund kv2 ;
gleðistund kv2 ;
aftanstund kv2 ;
morgunstund kv2 ;
hvíldarstund kv2 ;
hevndarstund kv2 ;
royndarstund kv2 ;
skilnaðarstund kv2 ;
neyðarstund kv2 ;
klokkustund kv2 ;
roynslustund kv2 ;
lagnustund kv2 ;
gævustund kv2 ;
óstund kv2 ;
áttund kv2 ;
hevnd kv2 ;
blóðhevnd kv2 ;
nevnd kv2 ;
millumtinganevnd kv2 ;
lóganevnd kv2 ;
skúlanevnd kv2 ;
kassanevnd kv2 ;
skattanevnd kv2 ;
skaðanevnd kv2 ;
tingnevnd kv2 ;
sendinevnd kv2 ;
siðseminevnd kv2 ;
valnevnd kv2 ;
málnevnd kv2 ;
barnaverndarnevnd kv2 ;
semjingarnevnd kv2 ;
líkningarnevnd kv2 ;
kanningarnevnd kv2 ;
útskiftingarnevnd kv2 ;
friðingarnevnd kv2 ;
yvirfriðingarnevnd kv2 ;
fíggjarnevnd kv2 ;
sáttarnevnd kv2 ;
rættarnevnd kv2 ;
bygnaðarnevnd kv2 ;
gerðarnevnd kv2 ;
undirnevnd kv2 ;
kjørnevnd kv2 ;
landsnevnd kv2 ;
uttanlandsnevnd kv2 ;
semingsnevnd kv2 ;
løgtingsnevnd kv2 ;
dómsnevnd kv2 ;
starvsnevnd kv2 ;
samstarvsnevnd kv2 ;
arbeiðsnevnd kv2 ;
umboðsnevnd kv2 ;
leigunevnd kv2 ;
vinnunevnd kv2 ;
fiskivinnunevnd kv2 ;
heilsunevnd kv2 ;
javnstøðunevnd kv2 ;
miðnevnd kv2 ;
mynd kv2 ;
stabbamynd kv2 ;
skuggamynd kv2 ;
vangamynd kv2 ;
skíggjamynd kv2 ;
dreymamynd kv2 ;
pinnamynd kv2 ;
vatnlitamynd kv2 ;
brotamynd kv2 ;
kyrrlutamynd kv2 ;
heildmynd kv2 ;
standmynd kv2 ;
høggmynd kv2 ;
rangmynd kv2 ;
hugmynd kv2 ;
speimynd kv2 ;
halgimynd kv2 ;
loynimynd kv2 ;
glæstrimynd kv2 ;
fyrimynd kv2 ;
bakmynd kv2 ;
leikmynd kv2 ;
kykmynd kv2 ;
heimildarkykmynd kv2 ;
valmynd kv2 ;
heilmynd kv2 ;
spegilmynd kv2 ;
pallmynd kv2 ;
stílmynd kv2 ;
frummynd kv2 ;
innanmynd kv2 ;
røntgenmynd kv2 ;
steinmynd kv2 ;
mannmynd kv2 ;
heildarmynd kv2 ;
farmynd kv2 ;
líkingarmynd kv2 ;
varmynd kv2 ;
býarmynd kv2 ;
eftirmynd kv2 ;
endurmynd kv2 ;
glærmynd kv2 ;
nærmynd kv2 ;
landslagsmynd kv2 ;
stevnismynd kv2 ;
innanhýsismynd kv2 ;
spegilsmynd kv2 ;
heimsmynd kv2 ;
glansmynd kv2 ;
mansmynd kv2 ;
savnsmynd kv2 ;
passmynd kv2 ;
krossmynd kv2 ;
andlitsmynd kv2 ;
sjálvsmynd kv2 ;
ljósmynd kv2 ;
flatmynd kv2 ;
loftmynd kv2 ;
litmynd kv2 ;
ritmynd kv2 ;
prentmynd kv2 ;
skortmynd kv2 ;
skreytmynd kv2 ;
bringumynd kv2 ;
søgumynd kv2 ;
strikumynd kv2 ;
sjúkumynd kv2 ;
sælumynd kv2 ;
permumynd kv2 ;
keipumynd kv2 ;
kápumynd kv2 ;
náttúrumynd kv2 ;
bronsumynd kv2 ;
løtumynd kv2 ;
ræðumynd kv2 ;
heilsíðumynd kv2 ;
støðumynd kv2 ;
avmynd kv2 ;
skavmynd kv2 ;
smámynd kv2 ;
ímynd kv2 ;
liðmynd kv2 ;
orðmynd kv2 ;
skurðmynd kv2 ;
ljóðmynd kv2 ;
loynd kv2 ;
roynd kv2 ;
kyrrindaroynd kv2 ;
hugaroynd kv2 ;
sveinaroynd kv2 ;
mannaroynd kv2 ;
flóttaroynd kv2 ;
eldroynd kv2 ;
styrkiroynd kv2 ;
koyriroynd kv2 ;
aðalroynd kv2 ;
tilroynd kv2 ;
stílroynd kv2 ;
mannroynd kv2 ;
sannroynd kv2 ;
rýmingarroynd kv2 ;
fráfaringarroynd kv2 ;
sjónarroynd kv2 ;
dugnaskaparroynd kv2 ;
semingsroynd kv2 ;
sýnisroynd kv2 ;
mansroynd kv2 ;
drápsroynd kv2 ;
ársroynd kv2 ;
brotsroynd kv2 ;
lívsroynd kv2 ;
sjálvmorðsroynd kv2 ;
atroynd kv2 ;
ritroynd kv2 ;
kvettroynd kv2 ;
upptøkuroynd kv2 ;
støðuroynd kv2 ;
sjálvroynd kv2 ;
próvroynd kv2 ;
trároynd kv2 ;
morðroynd kv2 ;
blóðroynd kv2 ;
nýroynd kv2 ;
synd kv2 ;
-synd kv2 ;
deyðasynd kv2 ;
deyðsynd kv2 ;
neyðsynd kv2 ;
ásýnd kv2 ;
djúpd kv2 ;
dýpd kv2 ;
milliard kv2 ;
dýrd kv2 ;
leivd kv2 ;
arvaleivd kv2 ;
fornleivd kv2 ;
eftirleivd kv2 ;
faðirleivd kv2 ;
matleivd kv2 ;
høvd kv2 ;
róðurhøvd kv2 ;
løvd kv2 ;
straff kv2 ;
sag kv2 ;
kambasag kv2 ;
bogasag kv2 ;
knavasag kv2 ;
bandsag kv2 ;
rundsag kv2 ;
langsag kv2 ;
stikksag kv2 ;
jarnsag kv2 ;
kappsag kv2 ;
ketusag kv2 ;
leyvsag kv2 ;
borðsag kv2 ;
brigg kv2 ;
orangutang kv2 ;
gong kv2 ;
bogagong kv2 ;
súlnagong kv2 ;
súlugong kv2 ;
sáðgong kv2 ;
balkong kv2 ;
borg kv2 ;
harraborg kv2 ;
skjaldborg kv2 ;
sandborg kv2 ;
hugborg kv2 ;
villiniborg kv2 ;
glæstriborg kv2 ;
hallarborg kv2 ;
veðurborg kv2 ;
kongsborg kv2 ;
hellisborg kv2 ;
høvuðsborg kv2 ;
háborg kv2 ;
skýborg kv2 ;
sorg kv2 ;
hjartasorg kv2 ;
umsorg kv2 ;
forsorg kv2 ;
kærleikssorg kv2 ;
lág kv2 ;
skálkalág kv2 ;
lortalág kv2 ;
vág kv2 ;
grindavág kv2 ;
svikavág kv2 ;
seiðavág kv2 ;
hvalvág kv2 ;
kongulvág kv2 ;
tíggjundarvág kv2 ;
tálgarvág kv2 ;
ullarvág kv2 ;
flotvág kv2 ;
kyrruvág kv2 ;
skurðvág kv2 ;
skóg kv2 ;
lóg kv2 ;
grindalóg kv2 ;
hagalóg kv2 ;
rúsdrekkalóg kv2 ;
tænastumannalóg kv2 ;
brunalóg kv2 ;
navnalóg kv2 ;
loftevnalóg kv2 ;
skattalóg kv2 ;
traðalóg kv2 ;
treyðalóg kv2 ;
grundlóg kv2 ;
gníggilóg kv2 ;
revsilóg kv2 ;
veiðilóg kv2 ;
vallóg kv2 ;
tolllóg kv2 ;
friðingarlóg kv2 ;
fíggjarlóg kv2 ;
stýrisskipanarlóg kv2 ;
atdráttarlóg kv2 ;
jarðarlóg kv2 ;
landslóg kv2 ;
rættargangslóg kv2 ;
fólkatingslóg kv2 ;
løgtingslóg kv2 ;
ríkislóg kv2 ;
heimastýrislóg kv2 ;
støðislóg kv2 ;
kraftlóg kv2 ;
tøkulóg kv2 ;
inntøkulóg kv2 ;
ferðslulóg kv2 ;
sjóvinnulóg kv2 ;
náttúrulóg kv2 ;
kai kv2 ;
kei kv2 ;
postei kv2 ;
livurpostei kv2 ;
symfoni kv2 ;
reiggj kv2 ;
orðareiggj kv2 ;
eldreiggj kv2 ;
útreiggj kv2 ;
-ríggj kv2 ;
kavaríggj kv2 ;
tussj kv2 ;
bratsj kv2 ;
sak kv2 ;
orsak kv2 ;
eik kv2 ;
silkieik kv2 ;
steik kv2 ;
lambasteik kv2 ;
fleskasteik kv2 ;
keksasteik kv2 ;
oksasteik kv2 ;
neytasteik kv2 ;
ravasteik kv2 ;
gásarsteik kv2 ;
mørsteik kv2 ;
kjøtsteik kv2 ;
lippusteik kv2 ;
breyðsteik kv2 ;
kveik kv2 ;
kajakk kv2 ;
kloakk kv2 ;
barakk kv2 ;
takk kv2 ;
klinikk kv2 ;
fabrikk kv2 ;
ark kv2 ;
bark kv2 ;
mark kv2 ;
park kv2 ;
lerk kv2 ;
ask kv2 ;
mannaask kv2 ;
kiosk kv2 ;
køsk kv2 ;
pjøk kv2 ;
køk kv2 ;
løk kv2 ;
áttatial kv2 ;
sjel kv2 ;
negl kv2 ;
trøllanegl kv2 ;
andnegl kv2 ;
nøgl kv2 ;
bil kv2 ;
meil kv2 ;
veil kv2 ;
hall kv2 ;
tabell kv2 ;
grill kv2 ;
ull kv2 ;
døll kv2 ;
pínsl kv2 ;
ál kv2 ;
kabál kv2 ;
áttatiál kv2 ;
linjál kv2 ;
bakál kv2 ;
skál kv2 ;
drekkaskál kv2 ;
bollaskál kv2 ;
koppaskál kv2 ;
slagskál kv2 ;
vágskál kv2 ;
vaskiskál kv2 ;
glymskál kv2 ;
steinskál kv2 ;
seingjarskál kv2 ;
skírnarskál kv2 ;
sósarskál kv2 ;
tintarskál kv2 ;
mjaðarskál kv2 ;
brúðarskál kv2 ;
sukurskál kv2 ;
smørskál kv2 ;
glasskál kv2 ;
vektskál kv2 ;
soguskál kv2 ;
drykkjuskál kv2 ;
sápuskál kv2 ;
liðskál kv2 ;
høvuðskál kv2 ;
breyðskál kv2 ;
streymál kv2 ;
nál kv2 ;
stakkanál kv2 ;
eplanál kv2 ;
fínanál kv2 ;
knappanál kv2 ;
netanál kv2 ;
strentanál kv2 ;
hekklinál kv2 ;
knipplinál kv2 ;
seyminál kv2 ;
stoppinál kv2 ;
spíssinál kv2 ;
læsinál kv2 ;
riðinál kv2 ;
seglnál kv2 ;
hallnál kv2 ;
holnál kv2 ;
sigulnál kv2 ;
skinnál kv2 ;
spinnál kv2 ;
grannnál kv2 ;
kornnál kv2 ;
riðingarnál kv2 ;
gróðrarnál kv2 ;
nótarnál kv2 ;
silvurnál kv2 ;
gróðurnál kv2 ;
hárnál kv2 ;
grasnál kv2 ;
svaðhálsnál kv2 ;
slipsnál kv2 ;
kumpassnál kv2 ;
lásnál kv2 ;
magnetnál kv2 ;
dragulunál kv2 ;
rivnál kv2 ;
sjónál kv2 ;
djúpál kv2 ;
húðarál kv2 ;
sál kv2 ;
mannasál kv2 ;
eldsál kv2 ;
ongulsál kv2 ;
hvøljuál kv2 ;
roðál kv2 ;
húðál kv2 ;
væl kv2 ;
fíl kv2 ;
grovfíl kv2 ;
míl kv2 ;
sjómíl kv2 ;
píl kv2 ;
álvapíl kv2 ;
spíl kv2 ;
síl kv2 ;
geilarsíl kv2 ;
fiól kv2 ;
viól kv2 ;
sól kv2 ;
sjósól kv2 ;
pistól kv2 ;
øl kv2 ;
jólaøl kv2 ;
gulløl kv2 ;
maltøl kv2 ;
fiúl kv2 ;
sýl kv2 ;
skósýl kv2 ;
álm kv2 ;
skálm kv2 ;
skølm kv2 ;
skamm kv2 ;
jabban kv2 ;
sjabban kv2 ;
grubban kv2 ;
skrubban kv2 ;
illkemban kv2 ;
remban kv2 ;
stremban kv2 ;
kraddan kv2 ;
veddan kv2 ;
bragdan kv2 ;
rindan kv2 ;
endurrindan kv2 ;
afturrindan kv2 ;
heilmyndan kv2 ;
ummyndan kv2 ;
avmyndan kv2 ;
ímyndan kv2 ;
uppdagan kv2 ;
fyrilagan kv2 ;
tillagan kv2 ;
eftirlagan kv2 ;
avlagan kv2 ;
útvegan kv2 ;
togan kv2 ;
togtogan kv2 ;
eggjan kv2 ;
tileggjan kv2 ;
áeggjan kv2 ;
flýggjan kv2 ;
innflýggjan kv2 ;
útflýggjan kv2 ;
uppnýggjan kv2 ;
endurnýggjan kv2 ;
luftnýggjan kv2 ;
týggjan kv2 ;
forfylgjan kv2 ;
lemjan kv2 ;
berjan kv2 ;
herjan kv2 ;
byrjan kv2 ;
ársbyrjan kv2 ;
vitjan kv2 ;
sjúkravitjan kv2 ;
drotningarvitjan kv2 ;
afturvitjan kv2 ;
kongsvitjan kv2 ;
sakan kv2 ;
rannsakan kv2 ;
sjálvrannsakan kv2 ;
orsakan kv2 ;
avsakan kv2 ;
ásakan kv2 ;
støðutakan kv2 ;
drekkan kv2 ;
flokkan kv2 ;
hækkan kv2 ;
lønarhækkan kv2 ;
virðishækkan kv2 ;
príshækkan kv2 ;
lækkan kv2 ;
virðislækkan kv2 ;
príslækkan kv2 ;
trælkan kv2 ;
eymkan kv2 ;
seinkan kv2 ;
minkan kv2 ;
mannminkan kv2 ;
virðisminkan kv2 ;
trunkan kv2 ;
kokan kv2 ;
borðkokan kv2 ;
trokan kv2 ;
strokan kv2 ;
átrokan kv2 ;
tokan kv2 ;
harkan kv2 ;
avmarkan kv2 ;
virkan kv2 ;
ávirkan kv2 ;
dyrkan kv2 ;
gudsdyrkan kv2 ;
dýrkan kv2 ;
andadýrkan kv2 ;
gudadýrkan kv2 ;
falsgudadýrkan kv2 ;
gudsdýrkan kv2 ;
granskan kv2 ;
tuskan kv2 ;
dukan kv2 ;
brukan kv2 ;
tukan kv2 ;
eykan kv2 ;
stákan kv2 ;
jólastákan kv2 ;
breiðkan kv2 ;
íðkan kv2 ;
blíðkan kv2 ;
holdfríðkan kv2 ;
hárfríðkan kv2 ;
víðkan kv2 ;
bókan kv2 ;
júkan kv2 ;
talan kv2 ;
bronglan kv2 ;
avbronglan kv2 ;
smuglan kv2 ;
deilan kv2 ;
tilskilan kv2 ;
gyklan kv2 ;
kallan kv2 ;
ákallan kv2 ;
gellan kv2 ;
brellan kv2 ;
kolan kv2 ;
skolan kv2 ;
orðaskolan kv2 ;
avskeplan kv2 ;
tirlan kv2 ;
geislan kv2 ;
jakslan kv2 ;
ætlan kv2 ;
tímaætlan kv2 ;
ferðaætlan kv2 ;
loyniætlan kv2 ;
fyriætlan kv2 ;
lesiætlan kv2 ;
verkætlan kv2 ;
tilætlan kv2 ;
samætlan kv2 ;
fíggjarætlan kv2 ;
lestrarætlan kv2 ;
kostnaðarætlan kv2 ;
býarætlan kv2 ;
virkisætlan kv2 ;
illnærisætlan kv2 ;
námsætlan kv2 ;
kostætlan kv2 ;
málan kv2 ;
drálan kv2 ;
skrálan kv2 ;
válan kv2 ;
miðlan kv2 ;
fjølmiðlan kv2 ;
tilstuðlan kv2 ;
gólan kv2 ;
rólan kv2 ;
-liman kv2 ;
innliman kv2 ;
úrliman kv2 ;
útliman kv2 ;
mølman kv2 ;
glimman kv2 ;
banan kv2 ;
venan kv2 ;
ravmagnan kv2 ;
ognan kv2 ;
skygnan kv2 ;
keinan kv2 ;
slaknan kv2 ;
uppvaknan kv2 ;
viknan kv2 ;
væltoknan kv2 ;
uppafturkyknan kv2 ;
sjálvkyknan kv2 ;
gulnan kv2 ;
bannan kv2 ;
kannan kv2 ;
eftirkannan kv2 ;
sannan kv2 ;
avsannan kv2 ;
ásannan kv2 ;
avvápnan kv2 ;
njósnan kv2 ;
mótnjósnan kv2 ;
innsavnan kv2 ;
stovnan kv2 ;
kínan kv2 ;
hvínan kv2 ;
skapan kv2 ;
tilskapan kv2 ;
umskapan kv2 ;
avskapan kv2 ;
nýskapan kv2 ;
-geipan kv2 ;
málageipan kv2 ;
veipan kv2 ;
fipan kv2 ;
skipan kv2 ;
bakkaskipan kv2 ;
fleirflokkaskipan kv2 ;
tvíflokkaskipan kv2 ;
munkaskipan kv2 ;
mannaskipan kv2 ;
rossaskipan kv2 ;
gásaskipan kv2 ;
neytaskipan kv2 ;
seyðaskipan kv2 ;
áseyðaskipan kv2 ;
ringskipan kv2 ;
tingskipan kv2 ;
lógskipan kv2 ;
løgskipan kv2 ;
fyriskipan kv2 ;
talskipan kv2 ;
fjallskipan kv2 ;
sólskipan kv2 ;
samskipan kv2 ;
umskipan kv2 ;
innanskipan kv2 ;
innskipan kv2 ;
javnskipan kv2 ;
uppskipan kv2 ;
fundarskipan kv2 ;
royndarskipan kv2 ;
kappingarskipan kv2 ;
stjórnarskipan kv2 ;
rættarskipan kv2 ;
býarskipan kv2 ;
undirskipan kv2 ;
yvirskipan kv2 ;
ovurskipan kv2 ;
dagsskipan kv2 ;
samfelagsskipan kv2 ;
evnisskipan kv2 ;
stýrisskipan kv2 ;
einfloksskipan kv2 ;
tíggjutalsskipan kv2 ;
tvítalsskipan kv2 ;
stuðulsskipan kv2 ;
lensskipan kv2 ;
krossskipan kv2 ;
bátsskipan kv2 ;
vistskipan kv2 ;
bátskipan kv2 ;
kirkjuskipan kv2 ;
regluskipan kv2 ;
blómuskipan kv2 ;
stjørnuskipan kv2 ;
náttúruskipan kv2 ;
kvotuskipan kv2 ;
ovskipan kv2 ;
raðskipan kv2 ;
nýskipan kv2 ;
sipan kv2 ;
tilsipan kv2 ;
samsipan kv2 ;
jarðarsipan kv2 ;
tvørsipan kv2 ;
kappan kv2 ;
klappan kv2 ;
ávaran kv2 ;
stimbran kv2 ;
sjálvstimbran kv2 ;
veran kv2 ;
tilveran kv2 ;
vælveran kv2 ;
mannveran kv2 ;
lifran kv2 ;
irskran kv2 ;
soran kv2 ;
blóðsoran kv2 ;
sopran kv2 ;
mjarran kv2 ;
betran kv2 ;
eitran kv2 ;
blýggjeitran kv2 ;
roykeitran kv2 ;
mateitran kv2 ;
pylsueitran kv2 ;
blóðeitran kv2 ;
titran kv2 ;
jagstran kv2 ;
mannajagstran kv2 ;
pístran kv2 ;
kuldapístran kv2 ;
nøtran kv2 ;
leðran kv2 ;
stúran kv2 ;
vesan kv2 ;
hugsan kv2 ;
vanahugsan kv2 ;
mannahugsan kv2 ;
almannahugsan kv2 ;
grundhugsan kv2 ;
ranghugsan kv2 ;
tilhugsan kv2 ;
gjøllhugsan kv2 ;
umhugsan kv2 ;
innhugsan kv2 ;
tvingsilshugsan kv2 ;
neyvhugsan kv2 ;
nýhugsan kv2 ;
uppreksan kv2 ;
falsan kv2 ;
peningafalsan kv2 ;
skjalafalsan kv2 ;
heilsan kv2 ;
vinarheilsan kv2 ;
svarheilsan kv2 ;
skilnaðarheilsan kv2 ;
afturheilsan kv2 ;
eftiransan kv2 ;
reinsan kv2 ;
sóttreinsan kv2 ;
-kipsan kv2 ;
uppikipsan kv2 ;
físan kv2 ;
sæluprísan kv2 ;
lovprísan kv2 ;
ávísan kv2 ;
fatan kv2 ;
illfatan kv2 ;
uppfatan kv2 ;
misfatan kv2 ;
glatan kv2 ;
metan kv2 ;
ásetan kv2 ;
umskiftan kv2 ;
langtan kv2 ;
heimlangtan kv2 ;
-heitan kv2 ;
áheitan kv2 ;
leitan kv2 ;
eftirleitan kv2 ;
illneitan kv2 ;
-tveitan kv2 ;
reipatveitan kv2 ;
reipstveitan kv2 ;
gitan kv2 ;
tilgitan kv2 ;
illgitan kv2 ;
forritan kv2 ;
titan kv2 ;
músatitan kv2 ;
noktan kv2 ;
gudsnoktan kv2 ;
avnoktan kv2 ;
sjálvnoktan kv2 ;
tyktan kv2 ;
altan kv2 ;
skamtan kv2 ;
skemtan kv2 ;
glentan kv2 ;
mentan kv2 ;
fólkamentan kv2 ;
heimamentan kv2 ;
húðarskógvamentan kv2 ;
sammentan kv2 ;
nærmentan kv2 ;
yrkismentan kv2 ;
evnismentan kv2 ;
heimsmentan kv2 ;
asfaltmentan kv2 ;
ferðslumentan kv2 ;
hámentan kv2 ;
ómentan kv2 ;
heintan kv2 ;
innheintan kv2 ;
glintan kv2 ;
væntan kv2 ;
otan kv2 ;
gotan kv2 ;
kvittan kv2 ;
spottan kv2 ;
gudsspottan kv2 ;
játtan kv2 ;
syndajáttan kv2 ;
eykajáttan kv2 ;
fyrijáttan kv2 ;
trúarjáttan kv2 ;
lívsjáttan kv2 ;
váttan kv2 ;
læknaváttan kv2 ;
deyðaváttan kv2 ;
álitisváttan kv2 ;
misálitisváttan kv2 ;
misálitsváttan kv2 ;
sjúkuváttan kv2 ;
heilsuváttan kv2 ;
setningaflættan kv2 ;
órættan kv2 ;
hóttan kv2 ;
trúttan kv2 ;
tillutan kv2 ;
útlutan kv2 ;
mutan kv2 ;
skjálvtan kv2 ;
prátan kv2 ;
strætan kv2 ;
øtan kv2 ;
tútan kv2 ;
kavan kv2 ;
skavan kv2 ;
gravan kv2 ;
ivan kv2 ;
bivan kv2 ;
upplivan kv2 ;
hálovan kv2 ;
trúlovan kv2 ;
starvan kv2 ;
overvan kv2 ;
guvan kv2 ;
vatnguvan kv2 ;
kávan kv2 ;
skróvan kv2 ;
tøvan kv2 ;
máan kv2 ;
tráan kv2 ;
heiðurstráan kv2 ;
raðan kv2 ;
stavraðan kv2 ;
boðan kv2 ;
kristniboðan kv2 ;
fyriboðan kv2 ;
afturboðan kv2 ;
fráboðan kv2 ;
trúboðan kv2 ;
skoðan kv2 ;
líkskoðan kv2 ;
grannskoðan kv2 ;
eftirskoðan kv2 ;
yvirskoðan kv2 ;
endurskoðan kv2 ;
ritskoðan kv2 ;
áskoðan kv2 ;
heimsáskoðan kv2 ;
lívsáskoðan kv2 ;
jarðan kv2 ;
ferðan kv2 ;
verðan kv2 ;
forðan kv2 ;
tollforðan kv2 ;
tvíljóðan kv2 ;
sjóðan kv2 ;
ódn kv2 ;
kavaódn kv2 ;
vindódn kv2 ;
stakódn kv2 ;
rokódn kv2 ;
himmalódn kv2 ;
brimódn kv2 ;
sjóvaródn kv2 ;
melduródn kv2 ;
stóródn kv2 ;
landsynningsódn kv2 ;
landnyrðingsódn kv2 ;
kavaroksódn kv2 ;
óveðursódn kv2 ;
brosmuódn kv2 ;
havódn kv2 ;
legn kv2 ;
illgign kv2 ;
tign kv2 ;
kongstign kv2 ;
hátign kv2 ;
ogn kv2 ;
fólkaogn kv2 ;
almannaogn kv2 ;
inniogn kv2 ;
samogn kv2 ;
eginogn kv2 ;
jarðarogn kv2 ;
tjóðarogn kv2 ;
serogn kv2 ;
stórogn kv2 ;
landsogn kv2 ;
felagsogn kv2 ;
ríkisogn kv2 ;
evnisogn kv2 ;
sjálvsogn kv2 ;
fastogn kv2 ;
áogn kv2 ;
lygn kv2 ;
jútalygn kv2 ;
lívslygn kv2 ;
neyðlygn kv2 ;
sardin kv2 ;
skein kv2 ;
delfin kv2 ;
mandolin kv2 ;
violin kv2 ;
kamin kv2 ;
vitamin kv2 ;
A-vitamin kv2 ;
B-vitamin kv2 ;
C-vitamin kv2 ;
D-vitamin kv2 ;
E-vitamin kv2 ;
K-vitamin kv2 ;
kanin kv2 ;
angorakanin kv2 ;
lupin kv2 ;
alaskalupin kv2 ;
mandarin kv2 ;
appilsin kv2 ;
blóðappilsin kv2 ;
pingvin kv2 ;
okn kv2 ;
fokn kv2 ;
illfokn kv2 ;
geykn kv2 ;
turkageykn kv2 ;
durageykn kv2 ;
tákn kv2 ;
sókn kv2 ;
grannasókn kv2 ;
lógsókn kv2 ;
framsókn kv2 ;
heimsókn kv2 ;
umsókn kv2 ;
meinsókn kv2 ;
rannsókn kv2 ;
húsarannsókn kv2 ;
uppsókn kv2 ;
rættarsókn kv2 ;
eftirsókn kv2 ;
aftursókn kv2 ;
atsókn kv2 ;
mótatsókn kv2 ;
kirkjusókn kv2 ;
tjúkn kv2 ;
broddatjúkn kv2 ;
kavatjúkn kv2 ;
roktjúkn kv2 ;
regntjúkn kv2 ;
heglingstjúkn kv2 ;
fann kv2 ;
spann kv2 ;
eplaspann kv2 ;
vatnspann kv2 ;
mjólkarspann kv2 ;
torvspann kv2 ;
rann kv2 ;
álvarann kv2 ;
grann kv2 ;
sitkagrann kv2 ;
aðalgrann kv2 ;
reyðgrann kv2 ;
tann kv2 ;
telefon kv2 ;
fartelefon kv2 ;
mynttelefon kv2 ;
korttelefon kv2 ;
grammofon kv2 ;
mikrofon kv2 ;
saksofon kv2 ;
!hon kv2 ; !XXX id with pron.
skon kv2 ;
rossaskon kv2 ;
lon kv2 ;
húsalon kv2 ;
húslon kv2 ;
huldulon kv2 ;
norn kv2 ;
torn kv2 ;
-spurn kv2 ;
uppspurn kv2 ;
eftirspurn kv2 ;
skírn kv2 ;
barnaskírn kv2 ;
eldskírn kv2 ;
endurskírn kv2 ;
stjórn kv2 ;
skuggastjórn kv2 ;
skúlastjórn kv2 ;
danastjórn kv2 ;
hermannastjórn kv2 ;
herflotastjórn kv2 ;
minnilutastjórn kv2 ;
meirilutastjórn kv2 ;
leikstjórn kv2 ;
aðalstjórn kv2 ;
samstjórn kv2 ;
útlegdarstjórn kv2 ;
hernaðarstjórn kv2 ;
javnaðarstjórn kv2 ;
yvirstjórn kv2 ;
landsstjórn kv2 ;
ríkisstjórn kv2 ;
stiftsstjórn kv2 ;
umboðsstjórn kv2 ;
góðsstjórn kv2 ;
ritstjórn kv2 ;
samgongustjórn kv2 ;
kirkjustjórn kv2 ;
heilsustjórn kv2 ;
blaðstjórn kv2 ;
-reisn kv2 ;
endurreisn kv2 ;
loysn kv2 ;
eggloysn kv2 ;
heildarloysn kv2 ;
endurloysn kv2 ;
sundurloysn kv2 ;
útloysn kv2 ;
neyðloysn kv2 ;
heltn kv2 ;
kalkun kv2 ;
frøkun kv2 ;
havn kv2 ;
skipahavn kv2 ;
bátahavn kv2 ;
floghavn kv2 ;
vetrarhavn kv2 ;
úthavn kv2 ;
bingjuhavn kv2 ;
fríhavn kv2 ;
neyðhavn kv2 ;
án kv2 ;
tulipán kv2 ;
legión kv2 ;
billión kv2 ;
millión kv2 ;
helsión kv2 ;
missión kv2 ;
heimamissión kv2 ;
konfirmatión kv2 ;
funktión kv2 ;
auktión kv2 ;
mjón kv2 ;
sjón kv2 ;
argasjón kv2 ;
dreymasjón kv2 ;
skuggsjón kv2 ;
hugsjón kv2 ;
hvørvisjón kv2 ;
tilsjón kv2 ;
málsjón kv2 ;
framsjón kv2 ;
samsjón kv2 ;
